PLAY #,DN,playNum,ydLine,DOWN,DIST,DD,GN/LS,PLAY TYPE,OFF FORM,OFF PLAY,EFFECTIVE
2.0,1.0,2.0,-29.0,1.0,10.0,1.010.0,4.0,Run,TWINS OPEN HARD,POWER,Yes
3.0,2.0,3.0,-33.0,2.0,7.0,2.07.0,0.0,Pass,TWINS OPEN SOFT,PA POWER,No
4.0,3.0,4.0,-33.0,3.0,7.0,3.07.0,-10.0,Pass,QUEENS OPEN,RB SCREEN WK,No
5.0,3.0,5.0,-23.0,3.0,17.0,3.017.0,3.0,Run,QUEENS OPEN,QB POWER,No
7.0,1.0,7.0,38.0,1.0,10.0,1.010.0,0.0,Run,SPREAD BONE T OVER,POWER,No
8.0,2.0,8.0,38.0,2.0,10.0,2.010.0,2.0,Run,PRO WING,BUCK SWEEP,No
9.0,3.0,9.0,36.0,3.0,8.0,3.08.0,5.0,Pass,QUADS,3ST,Yes
10.0,4.0,10.0,31.0,4.0,2.0,4.02.0,3.0,Run,QUEENS OPEN,QB POWER,Yes
11.0,1.0,11.0,25.0,1.0,10.0,1.010.0,1.0,Run,QUEENS OPEN,INF TRAP,No
12.0,2.0,12.0,24.0,2.0,9.0,2.09.0,0.0,Pass,TWINS OPEN HARD,PA POWER,No
13.0,3.0,13.0,24.0,3.0,9.0,3.09.0,3.0,Run,JOKER,VEGAS,No
14.0,4.0,14.0,21.0,4.0,5.0,4.05.0,3.0,Pass,QUEENS OPEN,5ST,Yes
15.0,4.0,15.0,26.0,4.0,11.0,4.011.0,3.0,Pass,QUADS,5ST,No
20.0,1.0,20.0,-35.0,1.0,10.0,1.010.0,9.0,Run,SPREAD BONE T OVER,WING CTR,Yes
21.0,2.0,21.0,-44.0,2.0,1.0,2.01.0,3.0,Run,QUEENS OPEN,CTR,Yes
22.0,1.0,22.0,-47.0,1.0,10.0,1.010.0,-2.0,Run,TWINS OPEN HARD,POWER RD,No
23.0,2.0,23.0,-45.0,2.0,12.0,2.012.0,5.0,Run,QUEENS OPEN,T WRAP,No
24.0,3.0,24.0,50.0,3.0,7.0,3.07.0,3.0,Pass,QUEENS OPEN,3ST,No
27.0,1.0,27.0,34.0,1.0,10.0,1.010.0,20.0,Pass,TWINS OPEN SOFT,PA POWER,Yes
28.0,1.0,28.0,14.0,1.0,10.0,1.010.0,8.0,Run,TWINS OPEN HARD,POWER,Yes
29.0,2.0,29.0,6.0,2.0,2.0,2.02.0,5.0,Run,SPREAD BONE T OVER,G POWER,Yes
30.0,1.0,30.0,1.0,1.0,1.0,1.01.0,-9.0,Run,TERRY,QB BUCK SWEEP,No
31.0,2.0,31.0,10.0,2.0,10.0,2.010.0,-4.0,Pass,QUADS,5ST,No
32.0,3.0,32.0,14.0,3.0,14.0,3.014.0,3.0,Pass,QUADS,3ST,No
38.0,1.0,38.0,-33.0,1.0,10.0,1.010.0,7.0,Run,TWINS OPEN HARD,POWER,Yes
39.0,2.0,39.0,-40.0,2.0,2.0,2.02.0,1.0,Run,UNBALANCED SLOT,TRAP,Yes
40.0,3.0,40.0,-41.0,3.0,1.0,3.01.0,5.0,Run,QUEENS OPEN,QB POWER,Yes
41.0,1.0,41.0,-46.0,1.0,10.0,1.010.0,0.0,Pass,UNBALANCED SLOT,BUCK SWEEP BOOT,No
42.0,2.0,42.0,-46.0,2.0,10.0,2.010.0,3.0,Run,JOKER,POWER RD,No
43.0,3.0,43.0,-49.0,3.0,7.0,3.07.0,4.0,Pass,QUADS,5ST,Yes
