PLAY #,DN,playNum,ydLine,DOWN,DIST,DD,GN/LS,PLAY TYPE,OFF FORM,OFF PLAY,PREVIOUS PLAY,prevPlay,currentPlay,Down/Dist Scenarios,Game Changing Scenarios,Run/Pass Scenarios
2.0,1.0,2.0,-29.0,1.0,10.0,1.010.0,4.0,Run,TWINS OPEN HARD,POWER,,,POWER,0,0,Run for 1st Down
3.0,2.0,3.0,-33.0,2.0,7.0,2.07.0,0.0,Pass,TWINS OPEN SOFT,PA POWER,POWER,POWER,PA POWER,0,0,Run < 5 yds
4.0,3.0,4.0,-33.0,3.0,7.0,3.07.0,-10.0,Pass,QUEENS OPEN,RB SCREEN WK,PA POWER,PA POWER,RB SCREEN WK,0,0,Run < 0 yds
5.0,3.0,5.0,-23.0,3.0,17.0,3.017.0,3.0,Run,QUEENS OPEN,QB POWER,RB SCREEN WK,RB SCREEN WK,QB POWER,0,0,Run < 5 yds
7.0,1.0,7.0,38.0,1.0,10.0,1.010.0,0.0,Run,SPREAD BONE T OVER,POWER,QB POWER,QB POWER,POWER,0,0,Run < 5 yds
8.0,2.0,8.0,38.0,2.0,10.0,2.010.0,2.0,Run,PRO WING,BUCK SWEEP,POWER,POWER,BUCK SWEEP,0,0,Run < 5 yds
9.0,3.0,9.0,36.0,3.0,8.0,3.08.0,5.0,Pass,QUADS,3ST,BUCK SWEEP,BUCK SWEEP,3ST,0,0,Pass Complete
10.0,4.0,10.0,31.0,4.0,2.0,4.02.0,3.0,Run,QUEENS OPEN,QB POWER,3ST,3ST,QB POWER,0,0,Run < 5 yds
11.0,1.0,11.0,25.0,1.0,10.0,1.010.0,1.0,Run,QUEENS OPEN,INF TRAP,QB POWER,QB POWER,INF TRAP,4th and Short Conversion,0,Run for 1st Down
12.0,2.0,12.0,24.0,2.0,9.0,2.09.0,0.0,Pass,TWINS OPEN HARD,PA POWER,INF TRAP,INF TRAP,PA POWER,0,0,Run < 5 yds
13.0,3.0,13.0,24.0,3.0,9.0,3.09.0,3.0,Run,JOKER,VEGAS,PA POWER,PA POWER,VEGAS,0,0,Run < 5 yds
14.0,4.0,14.0,21.0,4.0,5.0,4.05.0,3.0,Pass,QUEENS OPEN,5ST,VEGAS,VEGAS,5ST,0,0,Run < 5 yds
15.0,4.0,15.0,26.0,4.0,11.0,4.011.0,3.0,Pass,QUADS,5ST,5ST,5ST,5ST,0,0,Run < 5 yds
20.0,1.0,20.0,-35.0,1.0,10.0,1.010.0,9.0,Run,SPREAD BONE T OVER,WING CTR,5ST,5ST,WING CTR,4th and Long Conversion,0,Run for 1st Down
21.0,2.0,21.0,-44.0,2.0,1.0,2.01.0,3.0,Run,QUEENS OPEN,CTR,WING CTR,WING CTR,CTR,0,0,Run < 5 yds
22.0,1.0,22.0,-47.0,1.0,10.0,1.010.0,-2.0,Run,TWINS OPEN HARD,POWER RD,CTR,CTR,POWER RD,0,0,Run < 0 yds
23.0,2.0,23.0,-45.0,2.0,12.0,2.012.0,5.0,Run,QUEENS OPEN,T WRAP,POWER RD,POWER RD,T WRAP,0,0,0
24.0,3.0,24.0,50.0,3.0,7.0,3.07.0,3.0,Pass,QUEENS OPEN,3ST,T WRAP,T WRAP,3ST,0,0,Run < 5 yds
27.0,1.0,27.0,34.0,1.0,10.0,1.010.0,20.0,Pass,TWINS OPEN SOFT,PA POWER,3ST,3ST,PA POWER,3rd Down Conversion,0,Run for 1st Down
28.0,1.0,28.0,14.0,1.0,10.0,1.010.0,8.0,Run,TWINS OPEN HARD,POWER,PA POWER,PA POWER,POWER,0,0,Run for 1st Down
29.0,2.0,29.0,6.0,2.0,2.0,2.02.0,5.0,Run,SPREAD BONE T OVER,G POWER,POWER,POWER,G POWER,0,0,0
30.0,1.0,30.0,1.0,1.0,1.0,1.01.0,-9.0,Run,TERRY,QB BUCK SWEEP,G POWER,G POWER,QB BUCK SWEEP,0,0,Run < 0 yds
31.0,2.0,31.0,10.0,2.0,10.0,2.010.0,-4.0,Pass,QUADS,5ST,QB BUCK SWEEP,QB BUCK SWEEP,5ST,0,0,Run < 0 yds
32.0,3.0,32.0,14.0,3.0,14.0,3.014.0,3.0,Pass,QUADS,3ST,5ST,5ST,3ST,0,0,Run < 5 yds
38.0,1.0,38.0,-33.0,1.0,10.0,1.010.0,7.0,Run,TWINS OPEN HARD,POWER,3ST,3ST,POWER,3rd Down Conversion,0,Run for 1st Down
39.0,2.0,39.0,-40.0,2.0,2.0,2.02.0,1.0,Run,UNBALANCED SLOT,TRAP,POWER,POWER,TRAP,0,0,Run < 5 yds
40.0,3.0,40.0,-41.0,3.0,1.0,3.01.0,5.0,Run,QUEENS OPEN,QB POWER,TRAP,TRAP,QB POWER,0,0,0
41.0,1.0,41.0,-46.0,1.0,10.0,1.010.0,0.0,Pass,UNBALANCED SLOT,BUCK SWEEP BOOT,QB POWER,QB POWER,BUCK SWEEP BOOT,0,0,Run < 5 yds
42.0,2.0,42.0,-46.0,2.0,10.0,2.010.0,3.0,Run,JOKER,POWER RD,BUCK SWEEP BOOT,BUCK SWEEP BOOT,POWER RD,0,0,Run < 5 yds
43.0,3.0,43.0,-49.0,3.0,7.0,3.07.0,4.0,Pass,QUADS,5ST,POWER RD,POWER RD,5ST,0,0,Run < 5 yds
45.0,1.0,45.0,-42.0,1.0,10.0,1.010.0,1.0,Run,SPREAD BONE T OVER,G POWER,5ST,5ST,G POWER,3rd Down Conversion,0,Run for 1st Down
46.0,2.0,46.0,-43.0,2.0,9.0,2.09.0,-1.0,Run,QUEENS OPEN,POWER,G POWER,G POWER,POWER,0,0,Run < 0 yds
47.0,3.0,47.0,-42.0,3.0,10.0,3.010.0,3.0,Pass,TWINS OPEN HARD,5ST,POWER,POWER,5ST,0,0,Run < 5 yds
